target_sources(hl
	PRIVATE
		triggers/CTargetCDAudio.cpp
		triggers/CTargetCDAudio.hpp
		triggers/CTriggerCDAudio.cpp
		triggers/CTriggerCDAudio.hpp
		triggers/CTriggerChangeTarget.cpp
		triggers/CTriggerChangeTarget.hpp
		triggers/CTriggerGravity.cpp
		triggers/CTriggerGravity.hpp
		triggers/CTriggerHurt.cpp
		triggers/CTriggerHurt.hpp
		triggers/CTriggerMonsterJump.cpp
		triggers/CTriggerMonsterJump.hpp
		triggers/CTriggerMultiple.cpp
		triggers/CTriggerMultiple.hpp
		triggers/CTriggerOnce.cpp
		triggers/CTriggerOnce.hpp
		triggers/CTriggerPush.cpp
		triggers/CTriggerPush.hpp
		triggers/CTriggerRelay.cpp
		triggers/CTriggerRelay.hpp
		triggers/CTriggerTeleport.cpp
		triggers/CTriggerTeleport.hpp)

add_subdirectory(characters/NPCs)
