function(add_shared_sources target)
	target_sources(${target}
		PRIVATE
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/CTripmine.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/weapons.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/entities/items/weapons/weapons_shared.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/player_movement/pm_debug.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/player_movement/pm_debug.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/player_movement/pm_shared.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/player_movement/pm_shared.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/shared_interface/shared_interface.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/shared_interface/shared_interface.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/sound/materials.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/sound/materials.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/sound/sentences.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/sound/sentences.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/BinaryReader.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/bitvec.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/CStringPool.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/CStringPool.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/CTokenizer.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/CTokenizer.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/shared_utils.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/shared_utils.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/string_utils.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/string_utils.hpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/view_utils.cpp
			${CMAKE_CURRENT_FUNCTION_LIST_DIR}/utils/view_utils.hpp)
endfunction()
